,id,dish_id,rating
0,0,2551,1
1,0,10016,2
2,0,3796,2
3,0,6666,4
4,0,10770,2
5,0,680,4
6,0,93,3
7,0,3102,3
8,0,10526,3
9,0,8771,3
10,0,10513,1
11,0,8224,1
12,0,43,2
13,0,5349,4
14,0,5161,4
15,0,6527,1
16,0,8745,4
17,0,8668,3
18,0,6970,2
19,0,8495,4
20,0,7071,4
21,0,9996,2
22,0,6901,2
23,0,7058,3
24,0,6629,1
25,0,5329,1
26,0,3555,3
27,0,3294,4
28,0,10169,3
29,0,7028,3
30,0,8161,2
31,0,4849,1
32,0,7855,3
33,0,180,3
34,0,1750,4
35,0,7915,2
36,0,626,3
37,1,10818,2
38,1,4277,2
39,1,10756,3
40,1,6869,3
41,1,7215,2
42,1,6679,1
43,1,8940,1
44,1,3506,3
45,1,7323,2
46,1,7211,1
47,1,4835,1
48,1,7305,4
49,1,8472,4
50,1,4711,4
51,1,3119,4
52,1,6941,4
53,1,3921,4
54,1,7768,4
55,1,10683,3
56,1,3306,1
57,1,2679,2
58,1,2889,2
59,1,7932,2
60,1,9547,3
61,2,8038,3
62,2,5121,3
63,2,10145,3
64,2,754,4
65,2,8394,4
66,2,10660,3
67,2,8969,4
68,2,5245,3
69,2,8591,2
70,2,9684,4
71,2,4826,4
72,2,3130,3
73,2,10287,3
74,2,8350,2
75,2,9440,1
76,2,8221,1
77,2,8963,2
78,2,2960,1
79,2,2691,1
80,2,674,2
81,2,1150,1
82,2,897,4
83,2,4665,2
84,2,3143,4
85,2,2743,2
86,2,5440,3
87,2,6759,4
88,2,6650,3
89,2,8637,4
90,2,4368,3
91,2,226,4
92,2,8690,2
93,3,10877,3
94,3,9252,4
95,3,7526,2
96,3,2541,4
97,3,7797,4
98,3,10186,3
99,3,3372,2
100,3,10304,1
101,3,6490,3
102,3,6521,4
103,3,4882,1
104,3,2527,3
105,3,3978,4
106,3,7082,1
107,3,5275,3
108,3,4272,2
109,3,8660,2
110,3,8863,2
111,3,2931,4
112,3,10683,2
113,3,7998,2
114,3,3296,2
115,3,8672,4
116,3,7181,2
117,3,6444,3
118,3,3707,3
119,3,4035,2
120,3,4485,1
121,3,2752,3
122,3,10824,3
123,3,9423,1
124,3,3873,2
125,3,2826,1
126,3,5094,1
127,3,2915,3
128,3,10599,3
129,3,10427,4
130,3,8038,3
131,3,7751,2
132,3,5483,1
133,3,10020,2
134,3,5221,1
135,3,3187,4
136,3,9399,1
137,3,10789,4
138,3,8987,4
139,3,8099,1
140,4,368,3
141,4,5148,3
142,4,5373,4
143,4,7532,1
144,4,1841,1
145,4,8525,2
146,4,6428,1
147,4,7274,3
148,4,10046,2
149,4,300,1
150,4,8998,2
151,4,5161,3
152,4,10831,1
153,4,9694,1
154,4,8471,4
155,4,9849,3
156,4,302,2
157,4,3369,3
158,4,8627,3
159,4,5028,3
160,5,8994,1
161,5,7701,1
162,5,4675,2
163,5,2601,4
164,5,8035,2
